iter	Logloss	Accuracy
881	0.2339322649	0.9326599327
882	0.2336597839	0.9326599327
883	0.2335240713	0.9326599327
884	0.2335013118	0.9326599327
885	0.2334787601	0.9326599327
886	0.2333500967	0.9326599327
887	0.2332848048	0.9326599327
888	0.2332302902	0.9326599327
889	0.2331151207	0.9326599327
890	0.233079472	0.9326599327
891	0.2330667138	0.9326599327
892	0.23301261	0.9326599327
893	0.2329652151	0.9326599327
894	0.2329418955	0.9326599327
895	0.2328393561	0.9326599327
896	0.232825714	0.9326599327
897	0.2328183121	0.9326599327
898	0.2328100111	0.9326599327
899	0.232580369	0.9326599327
900	0.2324402003	0.9326599327
901	0.2322926683	0.9326599327
902	0.2322275811	0.9326599327
903	0.2322205196	0.9326599327
904	0.2321663955	0.9326599327
905	0.2319721752	0.9326599327
906	0.2318369667	0.9326599327
907	0.2317428537	0.9326599327
908	0.2317106876	0.9326599327
909	0.2316703094	0.9326599327
910	0.2316206071	0.9326599327
911	0.2316032304	0.9326599327
912	0.2315760671	0.9326599327
913	0.2310967458	0.936026936
914	0.2309844099	0.936026936
915	0.2309522399	0.936026936
916	0.2309312178	0.936026936
917	0.2306918416	0.936026936
918	0.2306813785	0.936026936
919	0.2306426281	0.936026936
920	0.230279281	0.9343434343
921	0.230158262	0.9343434343
922	0.230060451	0.936026936
923	0.2299818398	0.9343434343
924	0.2299080364	0.9343434343
925	0.2298870548	0.9343434343
926	0.2298287905	0.936026936
927	0.2297580551	0.936026936
928	0.2297466169	0.936026936
929	0.2294669574	0.9343434343
930	0.2294517781	0.9343434343
931	0.2289234411	0.936026936
932	0.2288156673	0.936026936
933	0.2286196041	0.936026936
934	0.228505412	0.936026936
935	0.2284614392	0.936026936
936	0.2284541259	0.9343434343
937	0.2284271805	0.936026936
938	0.2283711495	0.936026936
939	0.2283597107	0.936026936
940	0.2282204122	0.9343434343
941	0.2282143996	0.9343434343
942	0.2281627803	0.9343434343
943	0.2279909587	0.9343434343
944	0.2279876357	0.9343434343
945	0.2279183449	0.9343434343
946	0.227752702	0.9343434343
947	0.2275025226	0.936026936
948	0.2274710397	0.9343434343
949	0.2271541745	0.9343434343
950	0.2270867882	0.9343434343
951	0.2269944297	0.9343434343
952	0.2269806403	0.9343434343
953	0.2269328607	0.9343434343
954	0.226913565	0.9343434343
955	0.226897564	0.9343434343
956	0.2265816292	0.936026936
957	0.2263383576	0.9343434343
958	0.2263234509	0.9343434343
959	0.2262385662	0.9343434343
960	0.2262105984	0.9343434343
961	0.2262002874	0.9343434343
962	0.2261837822	0.9343434343
963	0.2259866888	0.9343434343
964	0.2259718905	0.9343434343
965	0.2257422132	0.9343434343
966	0.2254761827	0.9343434343
967	0.2254634168	0.9343434343
968	0.2252934858	0.9343434343
969	0.225277133	0.9343434343
970	0.2251727943	0.936026936
971	0.2251466195	0.936026936
972	0.2249631332	0.936026936
973	0.2249336203	0.936026936
974	0.2248862854	0.936026936
975	0.224766168	0.936026936
976	0.2247420869	0.936026936
977	0.2245833807	0.936026936
978	0.2245365964	0.936026936
979	0.2245308603	0.936026936
980	0.2245015489	0.936026936
981	0.2243121669	0.936026936
982	0.2242938091	0.936026936
983	0.2242709369	0.936026936
984	0.2242139925	0.936026936
985	0.2241518939	0.936026936
986	0.2240984382	0.936026936
987	0.2239814972	0.936026936
988	0.2239705869	0.936026936
989	0.2239630039	0.936026936
990	0.2237522969	0.936026936
991	0.2237358238	0.936026936
992	0.2234922372	0.936026936
993	0.2233872489	0.936026936
994	0.2232834709	0.936026936
995	0.223208557	0.936026936
996	0.2231984688	0.936026936
997	0.2231814092	0.936026936
998	0.223090853	0.936026936
999	0.2229670901	0.936026936
7	0.1887345542	0.9511784512
998	0.1887072804	0.9511784512
999	0.1884998472	0.9511784512
427609428
